Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    BOOL
    MOD
    ENTONCES
    DIFERENTE
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE
    ANDBIT
    COMILLAS

Grammar

Rule 0     S' -> programa
declara_funciones1   : 18 19 22 23
declara_variables    : 1 2 6 32 34 36 38 40 42
declara_variables1   : 5 6 8
determinante         : 81
escritura            : 51
estatuto             : 54 55 96 97
estatuto_control     : 46 47
estatutos_control    : 32 33 36 37 40 41 44 66
estatutos_control1   : 44 45 47
exp                  : 73 74 75 76 77 78 79 80 83 84 85
expresion            : 32 33 34 35 56 59 60 63 64 69 70 71 72 73 74 75 76 77 78 79 80 95
fact                 : 87 88 89
hacer                : 63 64 64 69 70
indice_matriz        : 15 16 16
inversa              : 82
lectura              : 50
lista_idparam        : 28 29 31
lista_ids            : 7 8 13
lista_parametros     : 20 22 26
lista_parametros1    : 26 27 29
lista_valores        : 58 59 61 62 72
llamada              : 49
metodo_principal     : 1 2 3 4
mientras             : 67
programa             : 0
repeticion           : 53
repite               : 68
term                 : 84 85 86 87 88
tipo                 : 7 8 24 28 29
tipo_retorno         : 20 21 22 23
varcte               : 90
variable             : 12 13 30 31 55 56

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PRINCIPAL       shift and go to state 8
    MODULO          shift and go to state 11
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14

    declara_funciones1             shift and go to state 13
    declara_funciones              shift and go to state 7
    metodo_principal               shift and go to state 6
    tipo                           shift and go to state 9
    declara_variables              shift and go to state 10
    declara_variables1             shift and go to state 15

state 5

    (10) tipo -> REAL .

    DOSPUNTOS       reduce using rule 10 (tipo -> REAL .)
    ID              reduce using rule 10 (tipo -> REAL .)


state 6

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 7

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 8

    metodo_principal               shift and go to state 16

state 8

    (40) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ LLAVEDER

    PARIZQ          shift and go to state 17


state 9

    (7) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables1

    DOSPUNTOS       shift and go to state 18


state 10

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

    PRINCIPAL       shift and go to state 8
    MODULO          shift and go to state 11

    declara_funciones1             shift and go to state 13
    declara_funciones              shift and go to state 19
    metodo_principal               shift and go to state 20

state 11

    (20) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones1
    (24) tipo_retorno -> . tipo
    (25) tipo_retorno -> . VOID
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    VOID            shift and go to state 23
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14

    tipo                           shift and go to state 22
    tipo_retorno                   shift and go to state 21

state 12

    (9) tipo -> ENTERO .

    DOSPUNTOS       reduce using rule 9 (tipo -> ENTERO .)
    ID              reduce using rule 9 (tipo -> ENTERO .)


state 13

    (18) declara_funciones -> declara_funciones1 . declara_funciones
    (19) declara_funciones -> declara_funciones1 .
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

    PRINCIPAL       reduce using rule 19 (declara_funciones -> declara_funciones1 .)
    MODULO          shift and go to state 11

    declara_funciones1             shift and go to state 13
    declara_funciones              shift and go to state 24

state 14

    (11) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 11 (tipo -> CHAR .)
    ID              reduce using rule 11 (tipo -> CHAR .)


state 15

    (5) declara_variables -> declara_variables1 .
    (6) declara_variables -> declara_variables1 . declara_variables
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PRINCIPAL       reduce using rule 5 (declara_variables -> declara_variables1 .)
    MODULO          reduce using rule 5 (declara_variables -> declara_variables1 .)
    LLAVEDER        reduce using rule 5 (declara_variables -> declara_variables1 .)
    SI              reduce using rule 5 (declara_variables -> declara_variables1 .)
    MIENTRAS        reduce using rule 5 (declara_variables -> declara_variables1 .)
    REPITE          reduce using rule 5 (declara_variables -> declara_variables1 .)
    ID              reduce using rule 5 (declara_variables -> declara_variables1 .)
    LEER            reduce using rule 5 (declara_variables -> declara_variables1 .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> declara_variables1 .)
    REGRESA         reduce using rule 5 (declara_variables -> declara_variables1 .)
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14

    declara_variables1             shift and go to state 15
    declara_variables              shift and go to state 25
    tipo                           shift and go to state 9

state 16

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 17

    (40) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ LLAVEDER

    PARDER          shift and go to state 26


state 18

    (7) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables1
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    variable                       shift and go to state 28
    lista_ids                      shift and go to state 29

state 19

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 8

    metodo_principal               shift and go to state 30

state 20

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 21

    (20) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones1

    ID              shift and go to state 31


state 22

    (24) tipo_retorno -> tipo .

    ID              reduce using rule 24 (tipo_retorno -> tipo .)


state 23

    (25) tipo_retorno -> VOID .

    ID              reduce using rule 25 (tipo_retorno -> VOID .)


state 24

    (18) declara_funciones -> declara_funciones1 declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> declara_funciones1 declara_funciones .)


state 25

    (6) declara_variables -> declara_variables1 declara_variables .

    PRINCIPAL       reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    MODULO          reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    SI              reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    ID              reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    REGRESA         reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)


state 26

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 32


state 27

    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 14 (variable -> ID .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 33

    indice_matriz                  shift and go to state 34

state 28

    (12) lista_ids -> variable .
    (13) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 12 (lista_ids -> variable .)
    COMA            shift and go to state 35


state 29

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables1

    PUNTOCOMA       shift and go to state 36


state 30

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 31

    (20) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones1

    PARIZQ          shift and go to state 37


state 32

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . LLAVEDER
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 50
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 41
    ID              shift and go to state 58
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47

    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    mientras                       shift and go to state 45
    variable                       shift and go to state 42
    repite                         shift and go to state 40
    tipo                           shift and go to state 9
    estatutos_control              shift and go to state 51
    declara_variables              shift and go to state 52
    estatutos_control1             shift and go to state 53
    estatuto                       shift and go to state 54
    asignacion                     shift and go to state 57
    declara_variables1             shift and go to state 15
    estatuto_control               shift and go to state 55
    repeticion                     shift and go to state 56
    decision                       shift and go to state 44
    lectura                        shift and go to state 48

state 33

    (17) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 59


state 34

    (15) variable -> ID indice_matriz .
    (16) variable -> ID indice_matriz . indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 15 (variable -> ID indice_matriz .)
    COMA            reduce using rule 15 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 15 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 33

    indice_matriz                  shift and go to state 60

state 35

    (13) lista_ids -> variable COMA . lista_ids
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_ids                      shift and go to state 61
    variable                       shift and go to state 28

state 36

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
