Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    MASMAS
    MENOSMENOS
    DOBLEPORCENTAJE
    ENTONCES
    IGUALIGUAL
    DIFERENTE
    ANDBIT
    COMILLAS
    BOOL
    PUNTO

Grammar

Rule 0     S' -> programa
declara_variables1   : 5 6 8
determinante         : 80
escritura            : 51
estatuto             : 54 68 69 95 96
estatuto_control     : 46 47
estatutos_control    : 32 33 36 37 40 41 44 63
estatutos_control1   : 44 45 47
exp                  : 72 73 74 75 76 77 78 79 82 83 84
expresion            : 32 33 34 35 55 60 61 66 67 70 71 72 73 74 75 76 77 78 79 94
fact                 : 86 87 88
hacer                : 60 61 61 66 67
indice_matriz        : 15 16 16
inversa              : 81
lectura              : 50
lista_idparam        : 28 29 31
lista_ids            : 7 8 13
lista_parametros     : 20 22 26
lista_parametros1    : 26 27 29
lista_valores        : 57 58 59 69 71
llamada              : 49
metodo_principal     : 1 2 3 4
mientras             : 64
programa             : 0
repeticion           : 53
repite               : 65
term                 : 83 84 85 86 87
tipo                 : 7 8 24 28 29
tipo_retorno         : 20 21 22 23
varcte               : 89
variable             : 12 13 30 31 55

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PRINCIPAL       shift and go to state 12
    MODULO          shift and go to state 10
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

    declara_variables              shift and go to state 5
    metodo_principal               shift and go to state 13
    declara_variables1             shift and go to state 14
    declara_funciones1             shift and go to state 9
    tipo                           shift and go to state 11
    declara_funciones              shift and go to state 15

state 5

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

    PRINCIPAL       shift and go to state 12
    MODULO          shift and go to state 10

    metodo_principal               shift and go to state 16
    declara_funciones1             shift and go to state 9
    declara_funciones              shift and go to state 17

state 6

    (11) tipo -> CHAR .

    ID              reduce using rule 11 (tipo -> CHAR .)
    DOSPUNTOS       reduce using rule 11 (tipo -> CHAR .)


state 7

    (9) tipo -> ENTERO .

    ID              reduce using rule 9 (tipo -> ENTERO .)
    DOSPUNTOS       reduce using rule 9 (tipo -> ENTERO .)


state 8

    (10) tipo -> REAL .

    ID              reduce using rule 10 (tipo -> REAL .)
    DOSPUNTOS       reduce using rule 10 (tipo -> REAL .)


state 9

    (18) declara_funciones -> declara_funciones1 . declara_funciones
    (19) declara_funciones -> declara_funciones1 .
    (18) declara_funciones -> . declara_funciones1 declara_funciones
    (19) declara_funciones -> . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

    PRINCIPAL       reduce using rule 19 (declara_funciones -> declara_funciones1 .)
    MODULO          shift and go to state 10

    declara_funciones1             shift and go to state 9
    declara_funciones              shift and go to state 18

state 10

    (20) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones1
    (24) tipo_retorno -> . tipo
    (25) tipo_retorno -> . VOID
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    VOID            shift and go to state 19
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

    tipo_retorno                   shift and go to state 21
    tipo                           shift and go to state 20

state 11

    (7) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables1

    DOSPUNTOS       shift and go to state 22


state 12

    (40) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ LLAVEDER

    PARIZQ          shift and go to state 23


state 13

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 14

    (5) declara_variables -> declara_variables1 .
    (6) declara_variables -> declara_variables1 . declara_variables
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    REGRESA         reduce using rule 5 (declara_variables -> declara_variables1 .)
    SI              reduce using rule 5 (declara_variables -> declara_variables1 .)
    MIENTRAS        reduce using rule 5 (declara_variables -> declara_variables1 .)
    REPITE          reduce using rule 5 (declara_variables -> declara_variables1 .)
    ID              reduce using rule 5 (declara_variables -> declara_variables1 .)
    LEER            reduce using rule 5 (declara_variables -> declara_variables1 .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> declara_variables1 .)
    PRINCIPAL       reduce using rule 5 (declara_variables -> declara_variables1 .)
    MODULO          reduce using rule 5 (declara_variables -> declara_variables1 .)
    LLAVEDER        reduce using rule 5 (declara_variables -> declara_variables1 .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

    declara_variables              shift and go to state 24
    tipo                           shift and go to state 11
    declara_variables1             shift and go to state 14

state 15

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 12

    metodo_principal               shift and go to state 25

state 16

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 17

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (40) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 12

    metodo_principal               shift and go to state 26

state 18

    (18) declara_funciones -> declara_funciones1 declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> declara_funciones1 declara_funciones .)


state 19

    (25) tipo_retorno -> VOID .

    ID              reduce using rule 25 (tipo_retorno -> VOID .)


state 20

    (24) tipo_retorno -> tipo .

    ID              reduce using rule 24 (tipo_retorno -> tipo .)


state 21

    (20) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones1

    ID              shift and go to state 27


state 22

    (7) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables1
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 28

    lista_ids                      shift and go to state 29
    variable                       shift and go to state 30

state 23

    (40) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ LLAVEDER

    PARDER          shift and go to state 31


state 24

    (6) declara_variables -> declara_variables1 declara_variables .

    REGRESA         reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    SI              reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    ID              reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    MODULO          reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> declara_variables1 declara_variables .)


state 25

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 26

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 27

    (20) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones1

    PARIZQ          shift and go to state 32


state 28

    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 14 (variable -> ID .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 34

    indice_matriz                  shift and go to state 33

state 29

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables1

    PUNTOCOMA       shift and go to state 35


state 30

    (12) lista_ids -> variable .
    (13) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 12 (lista_ids -> variable .)
    COMA            shift and go to state 36


state 31

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 37


state 32

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones1
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          shift and go to state 39
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

    lista_parametros1              shift and go to state 38
    tipo                           shift and go to state 40
    lista_parametros               shift and go to state 41

state 33

    (15) variable -> ID indice_matriz .
    (16) variable -> ID indice_matriz . indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 15 (variable -> ID indice_matriz .)
    COMA            reduce using rule 15 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 15 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 34

    indice_matriz                  shift and go to state 42

state 34

    (17) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 43


state 35

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PRINCIPAL       reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MODULO          reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    SI              reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REPITE          reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ID              reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LEER            reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REGRESA         reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

  ! ENTERO          [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]

    tipo                           shift and go to state 11
    declara_variables1             shift and go to state 44

state 36

    (13) lista_ids -> variable COMA . lista_ids
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 28

    lista_ids                      shift and go to state 45
    variable                       shift and go to state 30

state 37

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control LLAVEDER
    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
