Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
mientras             : 56
programa             : 0
repeticion           : 45
repite               : 57
term                 : 75 76 77 78 79
tipo                 : 5 6 20 22 23
tipo_retorno         : 16 17 18 19
varcte               : 81
variable             : 10 11 24 25 47

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          shift and go to state 6
    PRINCIPAL       shift and go to state 7
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12

    declara_variables              shift and go to state 10
    declara_funciones              shift and go to state 9
    tipo                           shift and go to state 5
    metodo_principal               shift and go to state 11

state 5

    (5) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables

    DOSPUNTOS       shift and go to state 14


state 6

    (16) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (20) tipo_retorno -> . tipo
    (21) tipo_retorno -> . VOID
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    VOID            shift and go to state 15
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12

    tipo                           shift and go to state 16
    tipo_retorno                   shift and go to state 17

state 7

    (34) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ LLAVEDER

    PARIZQ          shift and go to state 18


state 8

    (7) tipo -> ENTERO .

    DOSPUNTOS       reduce using rule 7 (tipo -> ENTERO .)
    ID              reduce using rule 7 (tipo -> ENTERO .)


state 9

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 7

    metodo_principal               shift and go to state 19

state 10

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    MODULO          shift and go to state 6
    PRINCIPAL       shift and go to state 7

    declara_funciones              shift and go to state 20
    metodo_principal               shift and go to state 21

state 11

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 12

    (9) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 9 (tipo -> CHAR .)
    ID              reduce using rule 9 (tipo -> CHAR .)


state 13

    (8) tipo -> REAL .

    DOSPUNTOS       reduce using rule 8 (tipo -> REAL .)
    ID              reduce using rule 8 (tipo -> REAL .)


state 14

    (5) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 22
    lista_ids                      shift and go to state 23

state 15

    (21) tipo_retorno -> VOID .

    ID              reduce using rule 21 (tipo_retorno -> VOID .)


state 16

    (20) tipo_retorno -> tipo .

    ID              reduce using rule 20 (tipo_retorno -> tipo .)


state 17

    (16) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones

    ID              shift and go to state 25


state 18

    (34) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ LLAVEDER

    PARDER          shift and go to state 26


state 19

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 20

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 7

    metodo_principal               shift and go to state 27

state 21

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 22

    (10) lista_ids -> variable .
    (11) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 10 (lista_ids -> variable .)
    COMA            shift and go to state 28


state 23

    (5) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables

    PUNTOCOMA       shift and go to state 29


state 24

    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 12 (variable -> ID .)
    PUNTOCOMA       reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 30

state 25

    (16) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones

    PARIZQ          shift and go to state 32


state 26

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 33


state 27

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 28

    (11) lista_ids -> variable COMA . lista_ids
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 22
    lista_ids                      shift and go to state 34

state 29

    (5) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    PRINCIPAL       reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    SI              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REPITE          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ID              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LEER            reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REGRESA         reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12

    tipo                           shift and go to state 5
    declara_variables              shift and go to state 35

state 30

    (13) variable -> ID indice_matriz .
    (14) variable -> ID indice_matriz . indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 13 (variable -> ID indice_matriz .)
    COMA            reduce using rule 13 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 13 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 36

state 31

    (15) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 37


state 32

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          shift and go to state 40
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12

    tipo                           shift and go to state 38
    lista_parametros               shift and go to state 39

state 33

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 59
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    declara_variables              shift and go to state 53
    repeticion                     shift and go to state 42
    tipo                           shift and go to state 5
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    estatutos_control              shift and go to state 49
    decision                       shift and go to state 60

state 34

    (11) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 11 (lista_ids -> variable COMA lista_ids .)


state 35

    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .

    MODULO          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    SI              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ID              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REGRESA         reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)


state 36

    (14) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)


state 37

    (15) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 61


state 38

    (22) lista_parametros -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA
    (23) lista_parametros -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros

    DOSPUNTOS       shift and go to state 62


state 39

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones

    PARDER          shift and go to state 63


state 40

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
