Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
estatuto             : 38 39 49 63 64 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92
estatuto_control     : 40 41 50 55 56 61 62
estatutos            : 39
estatutos_control    : 26 27 30 31 34 35 41 56 58
expresion            : 26 27 28 29 46
hacer                : 55 56 61 62
indice_matriz        : 13 14 14
inversa              : 78
lectura              : 44
lista_idparam        : 22 23 25
lista_ids            : 5 6 11
lista_parametros     : 16 18 23
lista_valores        : 52 53 54 64
llamada              : 43
mayor_igual          : 76
mayor_que            : 73
menor_igual          : 75
menor_que            : 72
metodo_principal     : 1 2 3 4
mientras             : 59
multiplicacion       : 67
programa             : 0
repeticion           : 48
repite               : 60
resta                : 66
suma                 : 65
tipo                 : 5 6 20 22 23
tipo_retorno         : 16 17 18 19
variable             : 10 11 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          shift and go to state 12
    PRINCIPAL       shift and go to state 8
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10

    declara_variables              shift and go to state 7
    declara_funciones              shift and go to state 5
    metodo_principal               shift and go to state 13
    tipo                           shift and go to state 9

state 5

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 8

    metodo_principal               shift and go to state 14

state 6

    (8) tipo -> REAL .

    DOSPUNTOS       reduce using rule 8 (tipo -> REAL .)
    ID              reduce using rule 8 (tipo -> REAL .)


state 7

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    MODULO          shift and go to state 12
    PRINCIPAL       shift and go to state 8

    declara_funciones              shift and go to state 15
    metodo_principal               shift and go to state 16

state 8

    (34) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ LLAVEDER

    PARIZQ          shift and go to state 17


state 9

    (5) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables

    DOSPUNTOS       shift and go to state 18


state 10

    (9) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 9 (tipo -> CHAR .)
    ID              reduce using rule 9 (tipo -> CHAR .)


state 11

    (7) tipo -> ENTERO .

    DOSPUNTOS       reduce using rule 7 (tipo -> ENTERO .)
    ID              reduce using rule 7 (tipo -> ENTERO .)


state 12

    (16) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (20) tipo_retorno -> . tipo
    (21) tipo_retorno -> . VOID
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    VOID            shift and go to state 20
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10

    tipo_retorno                   shift and go to state 19
    tipo                           shift and go to state 21

state 13

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 14

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 15

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 8

    metodo_principal               shift and go to state 22

state 16

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 17

    (34) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ LLAVEDER

    PARDER          shift and go to state 23


state 18

    (5) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 25

    lista_ids                      shift and go to state 26
    variable                       shift and go to state 24

state 19

    (16) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones

    ID              shift and go to state 27


state 20

    (21) tipo_retorno -> VOID .

    ID              reduce using rule 21 (tipo_retorno -> VOID .)


state 21

    (20) tipo_retorno -> tipo .

    ID              reduce using rule 20 (tipo_retorno -> tipo .)


state 22

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 23

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 28


state 24

    (10) lista_ids -> variable .
    (11) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 10 (lista_ids -> variable .)
    COMA            shift and go to state 29


state 25

    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 12 (variable -> ID .)
    PUNTOCOMA       reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 30

    indice_matriz                  shift and go to state 31

state 26

    (5) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables

    PUNTOCOMA       shift and go to state 32


state 27

    (16) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones

    PARIZQ          shift and go to state 33


state 28

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    LLAVEDER        shift and go to state 56
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    mayor_que                      shift and go to state 35
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    declara_variables              shift and go to state 40
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    tipo                           shift and go to state 9
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 48
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 29

    (11) lista_ids -> variable COMA . lista_ids
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 25

    variable                       shift and go to state 24
    lista_ids                      shift and go to state 69

state 30

    (15) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 70


state 31

    (13) variable -> ID indice_matriz .
    (14) variable -> ID indice_matriz . indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 13 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 13 (variable -> ID indice_matriz .)
    IGUAL           reduce using rule 13 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 30

    indice_matriz                  shift and go to state 71

state 32

    (5) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    PRINCIPAL       reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    SI              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REPITE          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ID              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LEER            reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REGRESA         reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10

    declara_variables              shift and go to state 72
    tipo                           shift and go to state 9

state 33

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          shift and go to state 74
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10

    tipo                           shift and go to state 75
    lista_parametros               shift and go to state 73

state 34

    (77) expresion -> determinante .

    MAS             reduce using rule 77 (expresion -> determinante .)
    MENOS           reduce using rule 77 (expresion -> determinante .)
    MULTI           reduce using rule 77 (expresion -> determinante .)
    DIV             reduce using rule 77 (expresion -> determinante .)
    AND             reduce using rule 77 (expresion -> determinante .)
    OR              reduce using rule 77 (expresion -> determinante .)
    NOT             reduce using rule 77 (expresion -> determinante .)
    MENORQUE        reduce using rule 77 (expresion -> determinante .)
    MAYORQUE        reduce using rule 77 (expresion -> determinante .)
    IGUALIGUAL      reduce using rule 77 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 77 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 77 (expresion -> determinante .)
    PESOS           reduce using rule 77 (expresion -> determinante .)
    INTERROGACION   reduce using rule 77 (expresion -> determinante .)
