Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
indice_matriz        : 13 14 14
inversa              : 76
lectura              : 42
lista_idparam        : 22 23 25
lista_ids            : 5 6 11
lista_parametros     : 16 18 23
lista_valores        : 50 51 52 62
llamada              : 41
mayor_igual          : 74
mayor_que            : 71
menor_igual          : 73
menor_que            : 70
metodo_principal     : 1 2 3 4
mientras             : 57
multiplicacion       : 65
programa             : 0
repeticion           : 46
repite               : 58
resta                : 64
suma                 : 63
tipo                 : 5 6 20 22 23
tipo_retorno         : 16 17 18 19
variable             : 10 11 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          shift and go to state 8
    PRINCIPAL       shift and go to state 12
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6

    declara_variables              shift and go to state 10
    declara_funciones              shift and go to state 5
    tipo                           shift and go to state 9
    metodo_principal               shift and go to state 11

state 5

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 12

    metodo_principal               shift and go to state 14

state 6

    (9) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 9 (tipo -> CHAR .)
    ID              reduce using rule 9 (tipo -> CHAR .)


state 7

    (7) tipo -> ENTERO .

    DOSPUNTOS       reduce using rule 7 (tipo -> ENTERO .)
    ID              reduce using rule 7 (tipo -> ENTERO .)


state 8

    (16) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (20) tipo_retorno -> . tipo
    (21) tipo_retorno -> . VOID
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    VOID            shift and go to state 17
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6

    tipo_retorno                   shift and go to state 15
    tipo                           shift and go to state 16

state 9

    (5) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables

    DOSPUNTOS       shift and go to state 18


state 10

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    MODULO          shift and go to state 8
    PRINCIPAL       shift and go to state 12

    declara_funciones              shift and go to state 19
    metodo_principal               shift and go to state 20

state 11

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 12

    (34) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ LLAVEDER

    PARIZQ          shift and go to state 21


state 13

    (8) tipo -> REAL .

    DOSPUNTOS       reduce using rule 8 (tipo -> REAL .)
    ID              reduce using rule 8 (tipo -> REAL .)


state 14

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 15

    (16) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones

    ID              shift and go to state 22


state 16

    (20) tipo_retorno -> tipo .

    ID              reduce using rule 20 (tipo_retorno -> tipo .)


state 17

    (21) tipo_retorno -> VOID .

    ID              reduce using rule 21 (tipo_retorno -> VOID .)


state 18

    (5) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 23
    lista_ids                      shift and go to state 25

state 19

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (34) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER

    PRINCIPAL       shift and go to state 12

    metodo_principal               shift and go to state 26

state 20

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 21

    (34) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ LLAVEDER

    PARDER          shift and go to state 27


state 22

    (16) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones

    PARIZQ          shift and go to state 28


state 23

    (10) lista_ids -> variable .
    (11) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 10 (lista_ids -> variable .)
    COMA            shift and go to state 29


state 24

    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 12 (variable -> ID .)
    PUNTOCOMA       reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 30

state 25

    (5) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (6) declara_variables -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables

    PUNTOCOMA       shift and go to state 32


state 26

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 27

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ LLAVEDER

    LLAVEIZQ        shift and go to state 33


state 28

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          shift and go to state 34
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6

    tipo                           shift and go to state 35
    lista_parametros               shift and go to state 36

state 29

    (11) lista_ids -> variable COMA . lista_ids
    (10) lista_ids -> . variable
    (11) lista_ids -> . variable COMA lista_ids
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 23
    lista_ids                      shift and go to state 37

state 30

    (13) variable -> ID indice_matriz .
    (14) variable -> ID indice_matriz . indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 13 (variable -> ID indice_matriz .)
    COMA            reduce using rule 13 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 13 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 38

state 31

    (15) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 39


state 32

    (5) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    MODULO          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    PRINCIPAL       reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    SI              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MIENTRAS        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REPITE          reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ID              reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LEER            reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REGRESA         reduce using rule 5 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6

    tipo                           shift and go to state 9
    declara_variables              shift and go to state 40

state 33

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control LLAVEDER
    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (45) estatuto_control -> . decision
    (46) estatuto_control -> . repeticion
    (47) estatuto_control -> . estatuto
    (53) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (54) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (57) repeticion -> . mientras
    (58) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (59) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (60) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    LLAVEDER        shift and go to state 64
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6
    SI              shift and go to state 54
    MIENTRAS        shift and go to state 45
    REPITE          shift and go to state 53
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    decision                       shift and go to state 41
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    repeticion                     shift and go to state 63
    biand                          shift and go to state 65
    mientras                       shift and go to state 43
    tipo                           shift and go to state 9
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    declara_variables              shift and go to state 68
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 73
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    estatutos_control              shift and go to state 72
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 34

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 77

    bloque                         shift and go to state 76

state 35

    (22) lista_parametros -> tipo . DOSPUNTOS lista_idparam
