Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
lista_idparam        : 24 25 27
lista_ids            : 7 8 13
lista_parametros     : 18 20 25
lista_valores        : 51 52 53 63 65
llamada              : 43
metodo_principal     : 1 2 3 4
mientras             : 58
programa             : 0
repeticion           : 47
repite               : 59
term                 : 77 78 79 80 81
termina              : 36 37 38 39
tipo                 : 7 8 22 24 25
tipo_retorno         : 18 19 20 21
varcte               : 83
variable             : 12 13 26 27 49

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> . PROGRAMA ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> . PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> . PROGRAMA ID PUNTOCOMA metodo_principal

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAMA . ID PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA . ID PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA . ID PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA . ID PUNTOCOMA metodo_principal

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAMA ID . PUNTOCOMA declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID . PUNTOCOMA declara_variables metodo_principal
    (3) programa -> PROGRAMA ID . PUNTOCOMA declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID . PUNTOCOMA metodo_principal

    PUNTOCOMA       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID PUNTOCOMA . declara_variables declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA . declara_variables metodo_principal
    (3) programa -> PROGRAMA ID PUNTOCOMA . declara_funciones metodo_principal
    (4) programa -> PROGRAMA ID PUNTOCOMA . metodo_principal
    (5) declara_variables -> . declara_variables1 declara_variables
    (6) declara_variables -> . declara_variables1
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (20) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ termina
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    MODULO          shift and go to state 12
    PRINCIPAL       shift and go to state 6
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

    tipo                           shift and go to state 11
    metodo_principal               shift and go to state 7
    declara_variables1             shift and go to state 5
    declara_funciones              shift and go to state 13
    declara_variables              shift and go to state 10

state 5

    (5) declara_variables -> declara_variables1 . declara_variables
    (6) declara_variables -> declara_variables1 .
    (5) declara_variables -> . declara_variables1 declara_variables
    (6) declara_variables -> . declara_variables1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    REGRESA         reduce using rule 6 (declara_variables -> declara_variables1 .)
    SI              reduce using rule 6 (declara_variables -> declara_variables1 .)
    MIENTRAS        reduce using rule 6 (declara_variables -> declara_variables1 .)
    REPITE          reduce using rule 6 (declara_variables -> declara_variables1 .)
    ID              reduce using rule 6 (declara_variables -> declara_variables1 .)
    LEER            reduce using rule 6 (declara_variables -> declara_variables1 .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> declara_variables1 .)
    LLAVEDER        reduce using rule 6 (declara_variables -> declara_variables1 .)
    MODULO          reduce using rule 6 (declara_variables -> declara_variables1 .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> declara_variables1 .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

    tipo                           shift and go to state 11
    declara_variables              shift and go to state 15
    declara_variables1             shift and go to state 5

state 6

    (36) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> PRINCIPAL . PARIZQ PARDER LLAVEIZQ termina

    PARIZQ          shift and go to state 16


state 7

    (4) programa -> PROGRAMA ID PUNTOCOMA metodo_principal .

    $end            reduce using rule 4 (programa -> PROGRAMA ID PUNTOCOMA metodo_principal .)


state 8

    (10) tipo -> REAL .

    DOSPUNTOS       reduce using rule 10 (tipo -> REAL .)
    ID              reduce using rule 10 (tipo -> REAL .)


state 9

    (11) tipo -> CHAR .

    DOSPUNTOS       reduce using rule 11 (tipo -> CHAR .)
    ID              reduce using rule 11 (tipo -> CHAR .)


state 10

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables . declara_funciones metodo_principal
    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables . metodo_principal
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (20) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ termina

    MODULO          shift and go to state 12
    PRINCIPAL       shift and go to state 6

    metodo_principal               shift and go to state 17
    declara_funciones              shift and go to state 18

state 11

    (7) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo . DOSPUNTOS lista_ids PUNTOCOMA declara_variables1

    DOSPUNTOS       shift and go to state 19


state 12

    (18) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque
    (20) declara_funciones -> MODULO . tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> MODULO . tipo_retorno ID PARIZQ PARDER bloque declara_funciones
    (22) tipo_retorno -> . tipo
    (23) tipo_retorno -> . VOID
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    VOID            shift and go to state 22
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

    tipo                           shift and go to state 21
    tipo_retorno                   shift and go to state 20

state 13

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones . metodo_principal
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ termina

    PRINCIPAL       shift and go to state 6

    metodo_principal               shift and go to state 23

state 14

    (9) tipo -> ENTERO .

    DOSPUNTOS       reduce using rule 9 (tipo -> ENTERO .)
    ID              reduce using rule 9 (tipo -> ENTERO .)


state 15

    (5) declara_variables -> declara_variables1 declara_variables .

    REGRESA         reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    SI              reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    MIENTRAS        reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    REPITE          reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    ID              reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    LEER            reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    ESCRIBIR        reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    LLAVEDER        reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    MODULO          reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)
    PRINCIPAL       reduce using rule 5 (declara_variables -> declara_variables1 declara_variables .)


state 16

    (36) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> PRINCIPAL PARIZQ . PARDER LLAVEIZQ termina

    PARDER          shift and go to state 24


state 17

    (2) programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .

    $end            reduce using rule 2 (programa -> PROGRAMA ID PUNTOCOMA declara_variables metodo_principal .)


state 18

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones . metodo_principal
    (36) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina
    (39) metodo_principal -> . PRINCIPAL PARIZQ PARDER LLAVEIZQ termina

    PRINCIPAL       shift and go to state 6

    metodo_principal               shift and go to state 25

state 19

    (7) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS . lista_ids PUNTOCOMA declara_variables1
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    variable                       shift and go to state 26
    lista_ids                      shift and go to state 28

state 20

    (18) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque
    (20) declara_funciones -> MODULO tipo_retorno . ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> MODULO tipo_retorno . ID PARIZQ PARDER bloque declara_funciones

    ID              shift and go to state 29


state 21

    (22) tipo_retorno -> tipo .

    ID              reduce using rule 22 (tipo_retorno -> tipo .)


state 22

    (23) tipo_retorno -> VOID .

    ID              reduce using rule 23 (tipo_retorno -> VOID .)


state 23

    (3) programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .

    $end            reduce using rule 3 (programa -> PROGRAMA ID PUNTOCOMA declara_funciones metodo_principal .)


state 24

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables estatutos_control termina
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ estatutos_control termina
    (38) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ declara_variables termina
    (39) metodo_principal -> PRINCIPAL PARIZQ PARDER . LLAVEIZQ termina

    LLAVEIZQ        shift and go to state 30


state 25

    (1) programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID PUNTOCOMA declara_variables declara_funciones metodo_principal .)


state 26

    (12) lista_ids -> variable .
    (13) lista_ids -> variable . COMA lista_ids

    PUNTOCOMA       reduce using rule 12 (lista_ids -> variable .)
    COMA            shift and go to state 31


state 27

    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    COMA            reduce using rule 14 (variable -> ID .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 32

    indice_matriz                  shift and go to state 33

state 28

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids . PUNTOCOMA declara_variables1

    PUNTOCOMA       shift and go to state 34


state 29

    (18) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque
    (20) declara_funciones -> MODULO tipo_retorno ID . PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> MODULO tipo_retorno ID . PARIZQ PARDER bloque declara_funciones

    PARIZQ          shift and go to state 35


state 30

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables estatutos_control termina
    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . estatutos_control termina
    (38) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables termina
    (39) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . termina
    (5) declara_variables -> . declara_variables1 declara_variables
    (6) declara_variables -> . declara_variables1
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (90) termina -> . LLAVEDER
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 56
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    escritura                      shift and go to state 43
    termina                        shift and go to state 38
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    declara_variables1             shift and go to state 5
    mientras                       shift and go to state 50
    estatuto_control               shift and go to state 51
    llamada                        shift and go to state 40
    tipo                           shift and go to state 11
    estatutos_control              shift and go to state 39
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 41
    repeticion                     shift and go to state 54
    repite                         shift and go to state 45
    declara_variables              shift and go to state 44

state 31

    (13) lista_ids -> variable COMA . lista_ids
    (12) lista_ids -> . variable
    (13) lista_ids -> . variable COMA lista_ids
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    variable                       shift and go to state 26
    lista_ids                      shift and go to state 57

state 32

    (17) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 58


state 33

    (15) variable -> ID indice_matriz .
    (16) variable -> ID indice_matriz . indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 15 (variable -> ID indice_matriz .)
    COMA            reduce using rule 15 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 15 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 32

    indice_matriz                  shift and go to state 59

state 34

    (7) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .
    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA . declara_variables1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    MODULO          reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    PRINCIPAL       reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    SI              reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    MIENTRAS        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REPITE          reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ID              reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LEER            reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    REGRESA         reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

  ! ENTERO          [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]

    tipo                           shift and go to state 11
    declara_variables1             shift and go to state 60

state 35

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (20) declara_funciones -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones
    (24) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (25) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          shift and go to state 63
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

    tipo                           shift and go to state 62
    lista_parametros               shift and go to state 61

